inspect1,inspect2,interval,x0
1,2,0.30226287,1
1,2,0.604700683,1
1,2,0.632459253,1
1,2,0.754436923,1
1,2,0.855775728,1
1,2,0.893880693,1
1,2,0.957456741,1
1,2,0.975311817,1
1,2,1.05458198,1
1,2,1.066709876,1
1,2,1.094666844,1
1,2,1.097091448,1
1,2,1.16962503,1
1,2,1.170077829,1
1,2,1.217215517,1
1,2,1.224512767,1
1,2,1.279536717,1
1,2,1.307965298,1
1,2,1.318183681,1
1,2,1.3272182,1
1,2,1.346159459,1
1,2,1.361659446,1
1,2,1.365889041,1
1,2,1.372256153,1
1,2,1.385445773,1
1,2,1.390925353,1
1,2,1.407922977,1
1,2,1.408640955,1
1,2,1.416705787,1
1,2,1.417957852,1
1,2,1.424176501,1
1,2,1.439576117,1
1,2,1.442266463,1
1,2,1.488153655,1
1,2,1.4986208,1
1,2,1.519237188,1
1,2,1.529129816,1
1,2,1.532347527,1
1,2,1.533269639,1
1,2,1.53493628,1
1,2,1.53557042,1
1,2,1.551256016,1
1,2,1.58587883,1
1,2,1.609749858,1
1,2,1.612982216,1
1,2,1.652504701,1
1,2,1.665563157,1
1,2,1.671150618,1
1,2,1.673105869,1
1,2,1.698841801,1
1,2,1.708114453,1
1,2,1.711315502,1
1,2,1.73221854,1
1,2,1.738686137,1
1,2,1.746910235,1
1,2,1.750879268,1
1,2,1.755558983,1
1,2,1.766033536,1
1,2,1.766172318,1
1,3,1.766656297,1
1,2,1.773338858,1
1,2,1.78068704,1
1,3,1.791570296,1
1,2,1.796921837,1
1,2,1.797281028,1
1,2,1.801166732,1
1,2,1.815674462,1
1,2,1.816064412,1
1,2,1.820974082,1
1,2,1.821663956,1
1,2,1.825900555,1
1,2,1.834179237,1
1,2,1.840787225,1
1,2,1.847598803,1
1,3,1.849244435,1
1,2,1.849511198,1
1,3,1.856953569,1
1,2,1.857583598,1
1,2,1.858522043,1
1,2,1.866332574,1
1,2,1.869397055,1
1,2,1.875082621,1
1,2,1.879287824,1
1,2,1.883434571,1
1,2,1.890686697,1
1,3,1.891050243,1
1,2,1.898219784,1
1,2,1.909359981,1
1,2,1.926572782,1
1,2,1.930813675,1
1,2,1.933466842,1
1,2,1.948144967,1
1,2,1.952357049,1
1,2,1.954916765,1
1,2,1.978304162,1
1,2,1.979012249,1
1,2,1.979789248,1
1,2,1.988565917,1
1,2,1.994487724,1
1,2,2.009057061,1
1,2,2.011628908,1
1,2,2.013990971,1
1,3,2.016964335,1
1,3,2.050219205,1
1,2,2.050295133,1
1,3,2.053167151,1
1,2,2.060772293,1
1,2,2.063848101,1
1,2,2.068124075,1
1,3,2.071379665,1
1,2,2.073962544,1
1,2,2.080124531,1
1,2,2.08766452,1
1,2,2.096303438,1
1,2,2.114878109,1
1,3,2.117209107,1
1,2,2.122329932,1
1,2,2.12801302,1
1,2,2.130641353,1
1,2,2.138382488,1
1,2,2.145057619,1
1,2,2.145156412,1
1,2,2.170634315,1
1,2,2.17282433,1
1,3,2.175393205,1
1,2,2.177163355,1
1,2,2.180348889,1
1,2,2.184836805,1
1,3,2.192479622,1
1,3,2.206165517,1
1,3,2.206483523,1
1,2,2.208878022,1
1,2,2.221155426,1
